OMAHA EPPLEY AIRFIELD
2011-03-21,0.00,46.5
2011-03-22,T,59.5
2011-03-23,T,37.5
2011-03-24,0.08,34.5
2011-03-25,0.29,33.5
2011-03-26,0.06,33.0
2011-03-27,0.00,33.5
2011-03-28,0.09,36.0
2011-03-29,T,35.0
2011-03-30,T,36.0
2011-03-31,0.04,41.5
2011-04-01,0.00,48.0
2011-04-02,0.00,51.0
2011-04-03,0.00,59.0
2011-04-04,T,42.5
2011-04-05,0.00,52.0
2011-04-06,0.00,57.0
2011-04-07,0.27,52.0
2011-04-08,0.00,51.5
2011-04-09,0.00,70.0
2011-04-10,T,62.0
2011-04-11,0.00,53.5
2011-04-12,0.00,55.5
2011-04-13,0.00,61.5
2011-04-14,0.34,54.5
2011-04-15,1.57,44.0
2011-04-16,T,46.0
2011-04-17,0.01,42.0
2011-04-18,0.01,45.0
2011-04-19,0.45,40.5
2011-04-20,0.00,44.5
2011-04-21,T,44.0
2011-04-22,0.03,55.5
2011-04-23,0.00,47.0
2011-04-24,0.00,44.0
2011-04-25,0.55,49.0
2011-04-26,0.04,51.0
2011-04-27,T,51.0
2011-04-28,0.00,58.5
2011-04-29,T,61.0
2011-04-30,0.04,57.5
2011-05-01,0.00,52.0
2011-05-02,0.00,46.0
2011-05-03,0.00,48.0
2011-05-04,T,57.5
2011-05-05,0.01,57.5
2011-05-06,0.00,60.5
2011-05-07,0.00,68.0
2011-05-08,0.00,72.0
2011-05-09,0.00,82.0
2011-05-10,0.00,84.5
2011-05-11,1.08,71.5
2011-05-12,0.81,63.0
2011-05-13,T,49.0
2011-05-14,T,48.5
2011-05-15,0.05,53.5
2011-05-16,0.00,53.0
2011-05-17,0.00,55.0
2011-05-18,0.00,58.5
2011-05-19,0.24,64.5
2011-05-20,0.86,64.5
2011-05-21,0.17,69.0
2011-05-22,0.00,69.5
2011-05-23,0.00,70.0
2011-05-24,0.83,65.5
2011-05-25,0.13,59.0
2011-05-26,0.00,56.5
2011-05-27,T,56.5
2011-05-28,0.07,66.5
2011-05-29,0.03,70.5
2011-05-30,0.39,77.0
2011-05-31,0.41,69.5
2011-06-01,0.02,69.5
2011-06-02,0.00,77.0
2011-06-03,0.00,83.0
2011-06-04,T,79.0
2011-06-05,0.00,80.5
2011-06-06,0.00,86.0
2011-06-07,0.00,87.5
2011-06-08,0.00,76.5
2011-06-09,0.69,64.5
2011-06-10,T,63.0
2011-06-11,0.00,65.5
2011-06-12,0.04,69.0
2011-06-13,T,67.0
2011-06-14,0.06,69.0
2011-06-15,0.00,72.0
2011-06-16,0.02,72.5
2011-06-17,T,78.0
2011-06-18,0.36,72.0
2011-06-19,0.04,78.0
2011-06-20,0.93,76.0
2011-06-21,0.32,69.0
2011-06-22,0.01,65.0
2011-06-23,0.00,67.0
2011-06-24,0.00,68.5
2011-06-25,0.77,71.0
2011-06-26,1.05,69.5
2011-06-27,0.00,70.5
2011-06-28,0.00,69.5
2011-06-29,0.00,77.0
2011-06-30,0.00,86.5
2011-07-01,0.00,85.0
2011-07-02,T,78.5
2011-07-03,0.29,74.0
2011-07-04,0.00,76.5
2011-07-05,0.69,77.0
2011-07-06,0.00,78.5
2011-07-07,T,78.0
2011-07-08,0.00,78.5
2011-07-09,0.00,80.5
2011-07-10,T,84.0
2011-07-11,0.55,80.5
2011-07-12,T,75.5
2011-07-13,0.00,75.0
2011-07-14,T,80.0
2011-07-15,0.02,84.0
2011-07-16,T,85.0
2011-07-17,0.00,88.0
2011-07-18,0.00,89.5
2011-07-19,0.00,89.5
2011-07-20,0.00,91.0
2011-07-21,0.53,80.0
2011-07-22,0.03,86.0
2011-07-23,T,85.0
2011-07-24,T,83.5
2011-07-25,0.00,82.5
2011-07-26,0.00,85.0
2011-07-27,0.04,85.0
2011-07-28,1.18,79.0
2011-07-29,T,79.5
2011-07-30,0.00,82.0
2011-07-31,0.00,84.0
2011-08-01,0.00,88.0
2011-08-02,0.00,85.5
2011-08-03,0.00,80.0
2011-08-04,0.09,80.5
2011-08-05,0.10,78.0
2011-08-06,0.53,79.5
2011-08-07,0.05,78.0
2011-08-08,0.17,77.5
2011-08-09,0.00,75.5
2011-08-10,0.00,72.0
2011-08-11,0.06,73.0
2011-08-12,0.73,73.5
2011-08-13,0.00,73.5
2011-08-14,0.00,73.0
2011-08-15,T,74.0
2011-08-16,0.09,73.0
2011-08-17,0.00,78.0
2011-08-18,1.96,77.0
2011-08-19,0.02,74.5
2011-08-20,0.00,74.0
2011-08-21,T,75.0
2011-08-22,1.51,77.5
2011-08-23,T,83.0
2011-08-24,0.00,77.5
2011-08-25,0.00,72.5
2011-08-26,T,74.0
2011-08-27,0.00,76.5
2011-08-28,0.01,71.5
2011-08-29,T,72.0
2011-08-30,0.52,72.0
2011-08-31,0.00,80.0
2011-09-01,0.00,86.0
2011-09-02,0.41,79.5
2011-09-03,0.11,69.0
2011-09-04,0.00,63.5
2011-09-05,0.00,63.0
2011-09-06,0.00,62.0
2011-09-07,0.00,65.5
2011-09-08,0.00,66.5
2011-09-09,0.00,72.5
2011-09-10,0.00,70.0
2011-09-11,0.00,73.5
2011-09-12,0.00,78.0
2011-09-13,0.00,66.0
2011-09-14,0.02,54.0
2011-09-15,0.01,49.5
2011-09-16,0.06,51.0
2011-09-17,0.02,54.0
2011-09-18,0.36,59.5
2011-09-19,0.00,66.0
2011-09-20,T,66.0
2011-09-21,0.00,60.5
2011-09-22,0.00,55.0
2011-09-23,0.00,54.0
2011-09-24,0.00,58.5
2011-09-25,0.00,55.0
2011-09-26,0.00,59.0
2011-09-27,0.00,65.5
2011-09-28,0.00,68.0
2011-09-29,0.00,65.0
2011-09-30,0.00,57.5
2011-10-01,0.00,56.5
2011-10-02,0.00,62.5
2011-10-03,0.00,65.5
2011-10-04,0.00,73.5
2011-10-05,0.00,70.5
2011-10-06,0.00,70.0
2011-10-07,0.00,74.5
2011-10-08,0.03,71.5
2011-10-09,0.00,71.5
2011-10-10,0.04,64.5
2011-10-11,0.00,64.5
2011-10-12,0.20,62.0
2011-10-13,0.00,60.5
2011-10-14,0.00,54.5
2011-10-15,0.00,55.0
2011-10-16,0.00,53.0
2011-10-17,0.09,46.5
2011-10-18,0.00,45.0
2011-10-19,0.00,39.5
2011-10-20,0.00,43.0
2011-10-21,0.00,51.0
2011-10-22,0.03,50.0
2011-10-23,0.00,59.5
2011-10-24,0.00,59.5
2011-10-25,0.00,61.5
2011-10-26,0.00,48.5
2011-10-27,0.00,45.5
2011-10-28,0.00,47.0
2011-10-29,0.00,46.5
2011-10-30,0.00,49.0
2011-10-31,0.00,47.0
2011-11-01,0.00,57.0
2011-11-02,0.74,41.5
2011-11-03,0.00,40.5
2011-11-04,0.00,42.5
2011-11-05,0.00,50.5
2011-11-06,0.00,47.5
2011-11-07,0.32,44.5
2011-11-08,0.20,44.0
2011-11-09,0.00,41.0
2011-11-10,0.00,39.5
2011-11-11,0.00,47.0
2011-11-12,0.00,45.5
2011-11-13,0.00,45.5
2011-11-14,0.00,51.5
2011-11-15,0.00,41.5
2011-11-16,0.00,34.0
2011-11-17,0.00,35.0
2011-11-18,0.00,46.0
2011-11-19,T,38.0
2011-11-20,0.00,27.5
2011-11-21,T,27.5
2011-11-22,T,38.0
2011-11-23,0.00,39.0
2011-11-24,0.00,53.5
2011-11-25,0.05,50.0
2011-11-26,0.00,44.5
2011-11-27,0.00,31.0
2011-11-28,0.00,32.5
2011-11-29,0.00,33.5
2011-11-30,0.00,36.0
2011-12-01,T,29.0
2011-12-02,0.05,25.0
2011-12-03,0.65,32.5
2011-12-04,0.00,19.0
2011-12-05,T,13.0
2011-12-06,0.00,10.5
2011-12-07,0.00,18.0
2011-12-08,0.13,20.0
2011-12-09,0.01,13.0
2011-12-10,0.00,19.0
2011-12-11,0.00,30.5
2011-12-12,0.00,38.5
2011-12-13,0.30,37.5
2011-12-14,0.45,41.5
2011-12-15,0.00,28.5
2011-12-16,0.00,28.5
2011-12-17,0.00,37.5
2011-12-18,0.00,39.5
2011-12-19,0.00,32.0
2011-12-20,0.00,29.0
2011-12-21,T,33.0
2011-12-22,0.01,27.0
2011-12-23,0.00,28.0
2011-12-24,0.00,34.5
2011-12-25,0.00,37.0
2011-12-26,0.00,37.0
2011-12-27,0.00,36.0
2011-12-28,0.00,37.5
2011-12-29,0.03,42.0
2011-12-30,0.02,39.5
2011-12-31,0.06,41.5
2012-01-01,0.00,34.0
2012-01-02,0.00,24.5
2012-01-03,0.00,31.5
2012-01-04,0.00,40.5
2012-01-05,0.00,46.5
2012-01-06,0.00,39.5
2012-01-07,0.00,32.0
2012-01-08,0.00,35.0
2012-01-09,0.00,37.5
2012-01-10,0.00,41.0
2012-01-11,0.02,29.0
2012-01-12,T,14.0
2012-01-13,0.00,17.5
2012-01-14,0.00,34.5
2012-01-15,0.00,39.5
2012-01-16,0.00,31.0
2012-01-17,0.01,16.0
2012-01-18,0.00,22.0
2012-01-19,0.00,10.5
2012-01-20,0.00,16.0
2012-01-21,0.00,18.0
2012-01-22,0.03,34.5
2012-01-23,T,24.5
2012-01-24,0.00,23.5
2012-01-25,0.00,35.0
2012-01-26,0.00,36.0
2012-01-27,T,33.5
2012-01-28,0.00,35.0
2012-01-29,0.00,30.0
2012-01-30,0.00,52.0
2012-01-31,0.00,46.0
2012-02-01,0.00,44.0
2012-02-02,0.00,39.0
2012-02-03,0.15,41.0
2012-02-04,0.80,31.0
2012-02-05,0.00,22.5
2012-02-06,T,24.5
2012-02-07,0.01,28.0
2012-02-08,0.00,21.5
2012-02-09,0.00,30.5
2012-02-10,0.00,17.5
2012-02-11,0.00,8.5
2012-02-12,0.00,15.0
2012-02-13,0.11,28.5
2012-02-14,T,29.5
2012-02-15,0.00,35.0
2012-02-16,0.00,32.5
2012-02-17,0.00,32.5
2012-02-18,0.00,28.0
2012-02-19,0.00,31.5
2012-02-20,0.23,37.5
2012-02-21,T,40.5
2012-02-22,T,43.0
2012-02-23,0.07,38.0
2012-02-24,0.02,31.0
2012-02-25,0.00,26.5
2012-02-26,0.00,40.5
2012-02-27,0.00,28.0
2012-02-28,0.90,44.5
2012-02-29,0.00,40.0
2012-03-01,0.00,38.0
2012-03-02,0.00,40.0
2012-03-03,0.00,33.5
2012-03-04,0.00,38.5
2012-03-05,0.00,40.0
2012-03-06,0.00,56.0
2012-03-07,T,47.5
2012-03-08,0.00,38.0
2012-03-09,0.00,44.0
2012-03-10,0.00,52.0
2012-03-11,0.26,46.0
2012-03-12,0.01,55.5
2012-03-13,0.00,60.5
2012-03-14,0.00,64.5
2012-03-15,0.00,58.5
2012-03-16,0.00,66.5
2012-03-17,0.00,73.0
2012-03-18,0.00,74.0
2012-03-19,0.06,66.0
2012-03-20,0.41,57.5
2012-03-21,0.12,60.0
2012-03-22,0.07,58.5
2012-03-23,0.00,59.5
2012-03-24,0.00,63.0
2012-03-25,0.00,63.5
2012-03-26,0.00,70.5
2012-03-27,T,67.5
2012-03-28,T,60.0
2012-03-29,0.15,61.5
2012-03-30,0.04,62.0
2012-03-31,0.00,73.5
2012-04-01,0.00,73.5
2012-04-02,0.00,74.5
2012-04-03,0.00,61.0
2012-04-04,0.01,58.5
2012-04-05,T,58.0
2012-04-06,0.00,53.0
2012-04-07,0.37,53.5
2012-04-08,0.00,54.5
2012-04-09,0.00,53.0
2012-04-10,0.00,46.5
2012-04-11,0.00,45.5
2012-04-12,0.13,46.0
2012-04-13,0.16,63.0
2012-04-14,2.23,54.5
2012-04-15,0.09,59.5
2012-04-16,T,50.5
2012-04-17,0.03,55.5
2012-04-18,0.02,63.0
2012-04-19,0.17,54.5
2012-04-20,0.00,49.0
2012-04-21,T,57.0
2012-04-22,0.00,51.0
2012-04-23,0.00,52.0
2012-04-24,0.00,67.0
2012-04-25,0.00,74.0
2012-04-26,T,63.0
2012-04-27,0.21,55.5
2012-04-28,T,55.0
2012-04-29,0.30,49.5
2012-04-30,T,58.5
2012-05-01,0.58,71.0
2012-05-02,0.68,70.0
2012-05-03,0.29,74.5
2012-05-04,T,77.0
2012-05-05,T,81.5
2012-05-06,1.11,70.0
2012-05-07,0.00,61.5
2012-05-08,0.00,57.5
2012-05-09,0.00,56.5
2012-05-10,0.00,67.5
2012-05-11,0.00,64.0
2012-05-12,0.00,61.5
2012-05-13,0.00,63.0
2012-05-14,0.00,67.0
2012-05-15,0.00,72.5
2012-05-16,0.00,64.5
2012-05-17,0.00,74.0
2012-05-18,0.00,79.0
2012-05-19,0.38,74.5
2012-05-20,T,61.0
2012-05-21,0.00,63.0
2012-05-22,0.00,72.5
2012-05-23,0.01,80.5
2012-05-24,0.02,63.5
2012-05-25,0.01,65.0
2012-05-26,0.00,79.5
2012-05-27,0.22,80.0
2012-05-28,0.11,69.5
2012-05-29,0.00,65.0
2012-05-30,0.15,60.5
2012-05-31,T,53.0
2012-06-01,0.04,56.0
2012-06-02,0.00,67.5
2012-06-03,0.00,74.5
2012-06-04,0.00,76.5
2012-06-05,0.00,76.5
2012-06-06,0.00,76.5
2012-06-07,0.00,76.0
2012-06-08,0.00,77.0
2012-06-09,0.00,78.0
2012-06-10,0.78,79.0
2012-06-11,0.00,71.5
2012-06-12,0.00,66.0
2012-06-13,T,74.5
2012-06-14,1.07,78.5
2012-06-15,0.46,69.5
2012-06-16,0.12,72.0
2012-06-17,0.00,76.5
2012-06-18,0.00,86.5
2012-06-19,0.00,84.5
2012-06-20,0.91,72.0
2012-06-21,0.00,70.0
2012-06-22,0.00,72.0
2012-06-23,0.12,74.0
2012-06-24,0.00,82.0
2012-06-25,0.00,79.0
2012-06-26,0.00,77.0
2012-06-27,0.00,90.0
2012-06-28,T,85.0
2012-06-29,0.07,83.5
2012-06-30,0.00,80.5
2012-07-01,0.00,83.5
2012-07-02,0.00,85.5
2012-07-03,0.00,88.0
2012-07-04,0.00,89.0
2012-07-05,0.00,90.5
2012-07-06,0.00,91.0
2012-07-07,0.00,81.0
2012-07-08,0.01,78.0
2012-07-09,T,79.0
2012-07-10,0.00,75.5
2012-07-11,0.00,76.0
2012-07-12,0.00,82.5
2012-07-13,0.00,85.5
2012-07-14,0.00,84.5
2012-07-15,0.00,86.0
2012-07-16,0.00,85.0
2012-07-17,0.00,88.0
2012-07-18,0.00,89.0
2012-07-19,0.00,84.5
2012-07-20,0.00,84.5
2012-07-21,0.00,86.5
2012-07-22,0.00,90.0
2012-07-23,0.00,89.5
2012-07-24,0.00,93.5
2012-07-25,T,91.5
2012-07-26,0.00,84.5
2012-07-27,0.00,75.0
2012-07-28,0.00,78.5
2012-07-29,0.00,84.5
2012-07-30,0.00,86.5
2012-07-31,0.00,83.5
2012-08-01,0.00,87.0
2012-08-02,T,83.5
2012-08-03,0.00,84.0
2012-08-04,T,74.0
2012-08-05,0.00,71.5
2012-08-06,0.00,80.0
2012-08-07,0.45,87.5
2012-08-08,0.81,80.0
2012-08-09,0.00,75.0
2012-08-10,0.00,68.5
2012-08-11,0.01,68.5
2012-08-12,T,75.0
2012-08-13,0.01,72.0
2012-08-14,0.00,73.0
2012-08-15,0.33,78.0
2012-08-16,T,67.0
2012-08-17,0.00,63.5
2012-08-18,0.11,60.0
2012-08-19,0.00,65.0
2012-08-20,0.00,73.0
2012-08-21,0.00,76.0
2012-08-22,0.00,79.0
2012-08-23,0.00,80.0
2012-08-24,0.45,75.0
2012-08-25,0.22,70.5
2012-08-26,0.00,75.0
2012-08-27,0.00,77.0
2012-08-28,0.00,81.5
2012-08-29,0.00,83.5
2012-08-30,0.00,84.0
2012-08-31,0.00,79.0
2012-09-01,0.00,79.5
2012-09-02,0.00,78.5
2012-09-03,0.01,78.0
2012-09-04,0.00,81.5
2012-09-05,0.00,73.0
2012-09-06,0.00,70.5
2012-09-07,T,65.5
2012-09-08,0.00,66.5
2012-09-09,0.00,63.5
2012-09-10,0.00,70.5
2012-09-11,0.00,78.0
2012-09-12,1.37,66.0
2012-09-13,0.02,59.5
2012-09-14,0.00,64.5
2012-09-15,0.00,64.0
2012-09-16,0.00,66.5
2012-09-17,0.19,57.5
2012-09-18,0.00,55.0
2012-09-19,0.00,70.0
2012-09-20,T,60.0
2012-09-21,0.00,61.5
2012-09-22,0.00,52.0
2012-09-23,0.00,50.5
2012-09-24,0.00,59.5
2012-09-25,0.00,67.0
2012-09-26,0.00,62.0
2012-09-27,0.00,58.0
2012-09-28,0.00,57.5
2012-09-29,0.00,60.5
2012-09-30,0.00,63.5
2012-10-01,0.00,60.0
2012-10-02,0.00,56.5
2012-10-03,0.00,63.0
2012-10-04,0.06,50.0
2012-10-05,0.00,43.5
2012-10-06,0.00,37.0
2012-10-07,0.00,43.0
2012-10-08,0.00,54.0
2012-10-09,0.00,46.0
2012-10-10,0.00,48.5
2012-10-11,0.00,53.5
2012-10-12,T,45.5
2012-10-13,0.59,62.5
2012-10-14,0.44,57.0
2012-10-15,0.00,58.0
2012-10-16,0.00,66.5
2012-10-17,0.04,59.0
2012-10-18,0.35,48.5
2012-10-19,0.08,44.0
2012-10-20,0.00,51.0
2012-10-21,0.00,64.0
2012-10-22,0.01,62.5
2012-10-23,0.00,65.0
2012-10-24,0.01,53.0
2012-10-25,0.49,38.5
2012-10-26,0.00,36.0
2012-10-27,0.00,36.5
2012-10-28,0.00,43.0
2012-10-29,0.00,49.0
2012-10-30,0.00,44.5
2012-10-31,0.00,44.0
2012-11-01,0.00,46.0
2012-11-02,0.00,44.5
2012-11-03,0.00,41.5
2012-11-04,0.09,49.5
2012-11-05,T,44.0
2012-11-06,0.00,48.0
2012-11-07,0.00,41.0
2012-11-08,0.00,51.5
2012-11-09,0.00,50.5
2012-11-10,0.29,61.5
2012-11-11,T,35.5
2012-11-12,0.00,32.5
2012-11-13,0.00,38.0
2012-11-14,0.00,45.0
2012-11-15,0.00,46.5
2012-11-16,0.00,39.0
2012-11-17,0.00,50.5
2012-11-18,T,53.5
2012-11-19,0.00,51.0
2012-11-20,0.00,46.0
2012-11-21,0.00,55.5
2012-11-22,0.00,50.5
2012-11-23,0.00,30.5
2012-11-24,0.00,31.0
2012-11-25,0.00,37.0
2012-11-26,T,26.5
2012-11-27,0.00,29.5
2012-11-28,0.00,32.5
2012-11-29,0.00,41.5
2012-11-30,0.00,36.5
2012-12-01,0.01,44.0
2012-12-02,0.00,46.5
2012-12-03,0.00,48.0
2012-12-04,0.00,44.5
2012-12-05,0.00,44.5
2012-12-06,0.01,44.0
2012-12-07,0.00,37.5
2012-12-08,0.00,34.5
2012-12-09,0.01,26.5
2012-12-10,0.00,16.5
2012-12-11,0.00,32.0
2012-12-12,0.00,39.5
2012-12-13,0.00,38.5
2012-12-14,0.01,36.0
2012-12-15,0.60,42.0
2012-12-16,0.06,30.0
2012-12-17,0.00,27.0
2012-12-18,0.00,33.5
2012-12-19,0.81,32.0
2012-12-20,0.28,22.5
2012-12-21,0.00,17.0
2012-12-22,0.00,27.0
2012-12-23,0.00,12.5
2012-12-24,T,14.5
2012-12-25,0.00,7.0
2012-12-26,0.00,6.0
2012-12-27,0.04,16.5
2012-12-28,0.02,20.0
2012-12-29,T,18.0
2012-12-30,0.00,28.5
2012-12-31,0.00,18.0
2013-01-01,0.00,11.0
2013-01-02,T,22.0
2013-01-03,0.00,23.5
2013-01-04,0.00,24.0
2013-01-05,0.00,23.0
2013-01-06,0.00,23.5
2013-01-07,0.00,30.0
2013-01-08,0.00,29.0
2013-01-09,0.00,34.5
2013-01-10,0.04,36.0
2013-01-11,T,41.0
2013-01-12,0.00,20.5
2013-01-13,T,15.0
2013-01-14,0.00,18.5
2013-01-15,0.00,25.0
2013-01-16,T,36.5
2013-01-17,0.00,31.5
2013-01-18,0.00,39.5
2013-01-19,0.00,37.5
2013-01-20,T,16.5
2013-01-21,T,10.0
2013-01-22,0.06,14.0
2013-01-23,0.00,18.5
2013-01-24,0.00,11.5
2013-01-25,0.00,30.5
2013-01-26,0.00,31.0
2013-01-27,0.18,38.0
2013-01-28,0.00,39.5
2013-01-29,0.01,36.0
2013-01-30,0.21,21.5
2013-01-31,T,6.0
2013-02-01,0.00,12.5
2013-02-02,T,31.0
2013-02-03,0.00,30.0
2013-02-04,0.00,30.0
2013-02-05,0.00,38.0
2013-02-06,0.00,39.0
2013-02-07,0.00,33.5
2013-02-08,0.00,29.5
2013-02-09,T,39.5
2013-02-10,0.03,39.5
2013-02-11,T,29.5
2013-02-12,0.00,34.5
2013-02-13,0.00,38.5
2013-02-14,0.03,34.5
2013-02-15,0.05,24.0
2013-02-16,0.00,23.0
2013-02-17,0.00,38.5
2013-02-18,0.01,32.5
2013-02-19,T,17.5
2013-02-20,0.00,15.0
2013-02-21,0.61,23.5
2013-02-22,0.05,18.0
2013-02-23,0.00,21.0
2013-02-24,0.00,29.5
2013-02-25,T,30.0
2013-02-26,0.01,30.0
2013-02-27,0.00,31.0
2013-02-28,0.00,29.0
2013-03-01,T,26.5
2013-03-02,0.00,26.5
2013-03-03,0.00,32.0
2013-03-04,T,37.0
2013-03-05,T,29.5
2013-03-06,0.00,29.0
2013-03-07,0.00,36.0
2013-03-08,0.15,42.0
2013-03-09,0.54,45.0
2013-03-10,0.87,29.5
2013-03-11,T,25.5
2013-03-12,T,25.0
2013-03-13,0.00,25.5
2013-03-14,0.00,41.0
2013-03-15,0.00,46.0
2013-03-16,0.00,34.5
2013-03-17,0.03,34.5
2013-03-18,0.07,31.5
2013-03-19,0.00,35.0
2013-03-20,0.00,25.0
2013-03-21,0.00,26.5
2013-03-22,0.00,30.0
2013-03-23,0.03,33.5
2013-03-24,0.02,27.0
2013-03-25,0.02,27.5
2013-03-26,0.00,28.5
2013-03-27,0.00,38.5
2013-03-28,0.00,45.0
2013-03-29,T,49.0
2013-03-30,0.16,55.0
2013-03-31,0.09,44.5
2013-04-01,0.00,30.5
2013-04-02,0.00,38.0
2013-04-03,0.00,42.5
2013-04-04,0.00,48.0
2013-04-05,0.00,52.0
2013-04-06,T,60.0
2013-04-07,0.10,57.0
2013-04-08,T,58.0
2013-04-09,1.52,49.5
2013-04-10,0.41,36.0
2013-04-11,0.02,34.0
2013-04-12,T,35.5
2013-04-13,0.03,40.5
2013-04-14,0.10,56.0
2013-04-15,T,40.5
2013-04-16,0.00,44.5
2013-04-17,0.88,42.0
2013-04-18,0.41,34.5
2013-04-19,0.00,38.5
2013-04-20,0.00,37.0
2013-04-21,0.60,57.0
2013-04-22,1.25,43.0
2013-04-23,0.00,34.5
2013-04-24,0.01,44.0
2013-04-25,0.00,50.5
2013-04-26,0.00,59.5
2013-04-27,0.00,56.0
2013-04-28,0.00,64.5
2013-04-29,0.00,70.0
2013-04-30,T,66.5
2013-05-01,1.08,45.0
2013-05-02,0.13,41.0
2013-05-03,0.00,39.0
2013-05-04,0.09,40.0
2013-05-05,0.01,48.0
2013-05-06,0.00,58.0
2013-05-07,0.00,59.5
2013-05-08,0.13,64.5
2013-05-09,0.86,62.0
2013-05-10,0.00,60.0
2013-05-11,0.00,52.5
2013-05-12,0.00,50.0
2013-05-13,0.00,65.5
2013-05-14,0.00,80.0
2013-05-15,0.00,72.5
2013-05-16,0.00,71.0
2013-05-17,T,76.0
2013-05-18,0.01,74.5
2013-05-19,0.92,69.0
2013-05-20,0.00,68.0
2013-05-21,0.00,59.5
2013-05-22,0.01,56.0
2013-05-23,T,63.0
2013-05-24,T,63.0
2013-05-25,0.36,68.0
2013-05-26,0.00,71.0
2013-05-27,0.88,68.5
2013-05-28,0.00,71.0
2013-05-29,0.85,69.5
2013-05-30,0.41,68.0
2013-05-31,0.00,68.5
2013-06-01,0.03,58.5
2013-06-02,0.00,60.5
2013-06-03,0.00,63.0
2013-06-04,0.23,66.0
2013-06-05,0.00,65.5
2013-06-06,0.00,64.5
2013-06-07,0.00,62.0
2013-06-08,0.92,63.5
2013-06-09,0.33,65.0
2013-06-10,0.00,68.5
2013-06-11,T,77.5
2013-06-12,T,74.5
2013-06-13,T,68.5
2013-06-14,1.37,73.5
2013-06-15,T,75.0
2013-06-16,0.00,77.5
2013-06-17,0.00,75.5
2013-06-18,0.26,73.5
2013-06-19,0.00,76.0
2013-06-20,0.00,80.5
2013-06-21,0.00,86.0
2013-06-22,0.00,82.0
2013-06-23,0.10,74.5
2013-06-24,1.04,72.5
2013-06-25,0.18,80.5
2013-06-26,0.00,82.0
2013-06-27,0.28,76.5
2013-06-28,0.00,76.0
2013-06-29,0.00,71.5
2013-06-30,0.00,68.5
2013-07-01,0.00,69.5
2013-07-02,T,71.0
2013-07-03,0.00,71.5
2013-07-04,0.00,74.0
2013-07-05,0.00,78.0
2013-07-06,0.00,79.5
2013-07-07,0.00,84.0
2013-07-08,T,83.5
2013-07-09,0.29,86.0
2013-07-10,0.00,76.5
2013-07-11,0.00,75.0
2013-07-12,0.00,80.0
2013-07-13,0.06,81.0
2013-07-14,0.00,79.5
2013-07-15,0.00,76.0
2013-07-16,0.00,81.5
2013-07-17,T,83.5
2013-07-18,0.00,84.5
2013-07-19,T,83.0
2013-07-20,0.00,79.0
2013-07-21,T,79.5
2013-07-22,T,83.0
2013-07-23,0.02,75.0
2013-07-24,0.00,71.0
2013-07-25,0.01,77.0
2013-07-26,0.00,69.5
2013-07-27,0.00,64.0
2013-07-28,0.00,63.5
2013-07-29,0.05,62.0
2013-07-30,0.01,70.0
2013-07-31,0.00,73.0
2013-08-01,0.18,74.5
2013-08-02,0.00,75.5
2013-08-03,0.00,71.5
2013-08-04,0.00,69.5
2013-08-05,0.02,78.5
2013-08-06,0.37,78.0
2013-08-07,0.00,76.0
2013-08-08,0.00,72.5
2013-08-09,0.00,71.0
2013-08-10,0.00,71.0
2013-08-11,T,77.0
2013-08-12,0.00,76.5
2013-08-13,0.00,71.0
2013-08-14,T,68.5
2013-08-15,1.12,64.5
2013-08-16,T,69.0
2013-08-17,0.00,70.5
2013-08-18,0.00,68.5
2013-08-19,0.00,76.0
2013-08-20,0.00,80.0
2013-08-21,0.00,82.0
2013-08-22,0.03,78.0
2013-08-23,0.00,80.5
2013-08-24,T,83.5
2013-08-25,0.00,85.5
2013-08-26,0.00,85.5
2013-08-27,0.00,87.5
2013-08-28,0.00,84.0
2013-08-29,0.00,86.0
2013-08-30,0.00,86.5
2013-08-31,0.00,83.0
2013-09-01,0.65,74.5
2013-09-02,0.00,69.0
2013-09-03,0.00,69.0
2013-09-04,0.00,78.5
2013-09-05,0.35,75.0
2013-09-06,0.00,79.5
2013-09-07,0.01,80.0
2013-09-08,0.00,79.5
2013-09-09,0.00,87.0
2013-09-10,0.20,83.0
2013-09-11,0.43,78.0
2013-09-12,0.00,69.5
2013-09-13,0.00,63.5
2013-09-14,T,66.5
2013-09-15,0.23,66.5
2013-09-16,0.01,62.5
2013-09-17,0.13,65.5
2013-09-18,0.00,79.5
2013-09-19,0.24,70.0
2013-09-20,0.00,60.0
2013-09-21,0.00,60.0
2013-09-22,0.00,68.5
2013-09-23,T,67.5
2013-09-24,T,64.0
2013-09-25,0.00,66.0
2013-09-26,0.00,75.5
2013-09-27,0.03,79.5
2013-09-28,0.44,63.5
2013-09-29,0.00,62.5
2013-09-30,0.00,67.5
2013-10-01,0.00,69.0
2013-10-02,T,70.0
2013-10-03,1.55,72.0
2013-10-04,0.90,67.0
2013-10-05,T,48.5
2013-10-06,0.14,46.0
2013-10-07,0.00,57.5
2013-10-08,0.00,63.5
2013-10-09,0.00,65.5
2013-10-10,0.00,66.0
2013-10-11,T,65.5
2013-10-12,0.00,54.5
2013-10-13,0.00,52.0
2013-10-14,0.88,56.5
2013-10-15,T,50.5
2013-10-16,0.00,50.5
2013-10-17,0.00,49.5
2013-10-18,0.00,43.0
2013-10-19,0.00,47.5
2013-10-20,T,53.5
2013-10-21,0.00,42.5
2013-10-22,T,42.5
2013-10-23,0.04,38.5
