date,precipitation,average_temperature
2008-04-21,0.0,60.2
2008-04-22,0.0,64.7
2008-04-23,0.0,64.2
2008-04-24,0.0467,65.3
2008-04-25,0.4967,62.8
2008-04-26,0.0,48.8
2008-04-27,0.01,46.3
2008-04-28,0.2233,41.8
2008-04-29,0.0,40.5
2008-04-30,0.0,48.8
2008-05-01,0.0,63.0
2008-05-02,0.7033,64.7
2008-05-03,0.0034,50.0
2008-05-04,0.0,52.2
2008-05-05,0.0,62.5
2008-05-06,0.0,65.7
2008-05-07,0.5833,62.2
2008-05-08,0.0567,53.3
2008-05-09,0.0,51.2
2008-05-10,0.0933,51.3
2008-05-11,1.19,52.5
2008-05-12,0.0,49.5
2008-05-13,0.1334,58.3
2008-05-14,0.0134,56.2
2008-05-15,0.1833,50.0
2008-05-16,0.0,55.8
2008-05-17,0.1267,64.2
2008-05-18,0.0,52.5
2008-05-19,0.0434,52.7
2008-05-20,0.0034,56.3
2008-05-21,0.0,55.7
2008-05-22,0.0,53.0
2008-05-23,0.07,53.3
2008-05-24,0.0,56.8
2008-05-25,0.0634,63.8
2008-05-26,0.1867,68.5
2008-05-27,0.0001,51.3
2008-05-28,0.0,55.0
2008-05-29,0.03,58.3
2008-05-30,0.8633,69.2
2008-05-31,0.0,71.0
2008-06-01,0.0,67.0
2008-06-02,0.0934,72.2
2008-06-03,2.05,66.7
2008-06-04,0.04,70.2
2008-06-05,0.2867,77.5
2008-06-06,0.01,79.5
2008-06-07,0.31,78.7
2008-06-08,0.89,77.2
2008-06-09,0.2367,69.7
2008-06-10,0.0034,70.2
2008-06-11,0.0,75.2
2008-06-12,0.0,82.3
2008-06-13,0.2367,73.5
2008-06-14,0.0,72.5
2008-06-15,0.1567,73.0
2008-06-16,0.0,67.2
2008-06-17,0.0,66.2
2008-06-18,0.0,67.7
2008-06-19,0.0,68.7
2008-06-20,0.0433,72.2
2008-06-21,0.0067,72.8
2008-06-22,0.0667,71.0
2008-06-23,0.0,67.5
2008-06-24,0.0067,69.8
2008-06-25,0.1467,74.3
2008-06-26,0.01,77.7
2008-06-27,0.1467,76.3
2008-06-28,0.0134,74.2
2008-06-29,0.36,68.3
2008-06-30,0.0,69.8
2008-07-01,0.0,70.2
2008-07-02,0.21,75.8
2008-07-03,0.3301,64.5
2008-07-04,0.0,66.3
2008-07-05,0.0,68.0
2008-07-06,0.0,73.5
2008-07-07,0.0467,80.2
2008-07-09,0.0001,75.8
2008-07-10,0.3833,73.8
2008-07-11,0.87,77.0
2008-07-12,1.2367,73.8
2008-07-13,0.0,70.0
2008-07-14,0.0,72.5
2008-07-15,0.0,76.8
2008-07-16,0.0,79.8
2008-07-17,0.0,79.8
2008-07-18,0.0134,79.8
2008-07-19,1.0367,75.8
2008-07-20,0.39,78.2
2008-07-21,0.36,77.0
2008-07-22,0.02,71.8
2008-07-23,0.0,70.5
2008-07-24,0.0667,69.2
2008-07-25,0.0,73.0
2008-07-26,0.0,75.0
2008-07-27,0.11,72.5
2008-07-28,0.0,76.2
2008-07-29,0.2033,78.2
2008-07-30,0.0133,77.5
2008-07-31,0.2133,78.3
2008-08-01,0.35,78.5
2008-08-02,0.0,74.3
2008-08-03,0.02,73.3
2008-08-04,1.0067,80.0
2008-08-05,0.2967,78.3
2008-08-06,0.0033,76.0
2008-08-07,0.0033,72.8
2008-08-08,0.0,70.2
2008-08-09,0.0001,69.8
2008-08-10,0.0,67.2
2008-08-11,0.0,66.8
2008-08-12,0.0,69.5
2008-08-13,0.02,71.0
2008-08-14,0.0,70.5
2008-08-15,0.0,69.5
2008-08-16,0.0,68.8
2008-08-17,0.0,71.7
2008-08-18,0.0,72.7
2008-08-19,0.0,72.0
2008-08-20,0.0,73.2
2008-08-21,0.2134,74.8
2008-08-22,0.03,78.0
2008-08-23,0.0,78.7
2008-08-24,0.0,70.2
2008-08-25,0.0,68.7
2008-08-26,0.0,68.5
2008-08-27,0.0,71.2
2008-08-28,0.06,72.8
2008-08-29,0.0134,74.2
2008-08-30,0.0,71.5
2008-08-31,0.0,74.8
2008-09-01,0.0,77.7
2008-09-02,0.0,80.2
2008-09-03,0.0067,71.8
2008-09-04,2.5767,64.5
2008-09-05,0.0033,62.3
2008-09-06,0.0267,63.3
2008-09-07,0.1567,65.7
2008-09-08,0.7767,61.0
2008-09-09,0.0033,59.0
2008-09-10,0.0,60.7
2008-09-11,0.2934,66.3
2008-09-12,0.7067,71.0
2008-09-13,3.3167,73.8
2008-09-14,2.0533,65.0
2008-09-15,0.0034,59.2
2008-09-16,0.0,60.8
2008-09-17,0.0,68.2
2008-09-18,0.0,67.0
2008-09-19,0.0,68.0
2008-09-20,0.0,68.7
2008-09-21,0.0,69.0
2008-09-22,0.0,70.8
2008-09-23,0.0,71.5
2008-09-24,0.0667,70.7
2008-09-25,0.0,71.2
2008-09-26,0.0,68.5
2008-09-27,0.0,66.5
2008-09-28,0.0,65.3
2008-09-29,0.49,61.2
2008-09-30,0.0033,54.7
2008-10-01,0.0,54.2
2008-10-02,0.0,52.0
2008-10-03,0.0067,55.0
2008-10-04,0.0,52.7
2008-10-05,0.03,56.3
2008-10-06,0.0,63.7
2008-10-07,0.62,61.0
2008-10-08,0.16,57.3
2008-10-09,0.0,58.7
2008-10-10,0.0,59.3
2008-10-11,0.0,66.8
2008-10-12,0.0,72.0
2008-10-13,0.0,70.0
2008-10-14,0.0001,61.2
2008-10-15,0.38,57.7
2008-10-16,0.0,50.3
2008-10-17,0.01,49.3
2008-10-18,0.0634,51.3
2008-10-19,0.0,51.8
2008-10-20,0.1634,51.7
2008-10-21,0.0,47.3
2008-10-22,0.0,47.5
2008-10-23,0.3833,49.7
2008-10-24,0.35,48.2
2008-10-25,0.0001,47.8
2008-10-26,0.0034,47.2
2008-10-27,0.0001,40.2
2008-10-28,0.0,38.0
2008-10-29,0.0,43.0
2008-10-30,0.0,49.2
2008-10-31,0.0,59.8
2008-11-01,0.0,53.5
2008-11-02,0.0867,60.0
2008-11-03,0.0,64.0
2008-11-04,0.0,61.5
2008-11-05,0.0,61.0
2008-11-06,0.2033,56.0
2008-11-07,0.03,41.8
2008-11-08,0.0234,37.8
2008-11-09,0.0001,32.8
2008-11-10,0.0,31.5
2008-11-11,0.2567,34.5
2008-11-12,0.0367,45.2
2008-11-13,0.03,49.0
2008-11-14,0.07,48.0
2008-11-15,0.0101,38.7
2008-11-16,0.0034,34.5
2008-11-17,0.0001,32.3
2008-11-18,0.0,28.0
2008-11-19,0.0,38.3
2008-11-20,0.0001,29.7
2008-11-21,0.0,23.2
2008-11-22,0.0,27.0
2008-11-23,0.02,34.2
2008-11-24,0.0667,37.7
2008-11-25,0.0,34.0
2008-11-26,0.0,34.0
2008-11-27,0.0,35.3
2008-11-28,0.0,36.2
2008-11-29,0.02,35.0
2008-11-30,0.4367,35.5
2008-12-01,0.21,28.5
2008-12-02,0.0001,29.5
2008-12-03,0.05,30.8
2008-12-04,0.0001,19.2
2008-12-05,0.0001,16.7
2008-12-06,0.0233,23.8
2008-12-07,0.0001,14.8
2008-12-08,0.0267,32.2
2008-12-09,0.94,35.8
2008-12-10,0.0,25.5
2008-12-11,0.0,26.7
2008-12-12,0.0,20.2
2008-12-13,0.1533,31.7
2008-12-14,0.26,41.2
2008-12-15,0.06,18.5
2008-12-16,0.2033,15.0
2008-12-17,0.0001,14.7
2008-12-18,0.2,17.7
2008-12-19,0.6233,29.7
2008-12-20,0.0267,23.0
2008-12-21,0.0001,5.3
2008-12-22,0.0,4.8
2008-12-23,0.3,23.2
2008-12-24,0.2,23.0
2008-12-25,0.0,16.3
2008-12-26,0.0467,41.7
2008-12-27,1.52,47.7
2008-12-28,0.0001,30.8
2008-12-29,0.0,37.7
2008-12-30,0.0067,35.3
2008-12-31,0.0001,20.0
2009-01-01,0.0,25.3
2009-01-02,0.0,28.2
2009-01-03,0.0067,31.8
2009-01-04,0.04,30.5
2009-01-05,0.0,21.7
2009-01-06,0.0233,25.3
2009-01-07,0.02,22.8
2009-01-08,0.0001,18.5
2009-01-09,0.1334,26.3
2009-01-10,0.1867,27.8
2009-01-11,0.0001,20.7
2009-01-12,0.07,22.3
2009-01-13,0.0067,16.5
2009-01-14,0.0967,10.2
2009-01-15,0.0,-5.0
2009-01-16,0.0,-3.8
2009-01-17,0.0001,18.0
2009-01-18,0.0134,17.5
2009-01-19,0.0067,16.7
2009-01-20,0.0001,17.5
2009-01-21,0.0,22.2
2009-01-22,0.0,28.5
2009-01-23,0.0,25.5
2009-01-24,0.0,9.3
2009-01-26,0.0033,11.5
2009-01-27,0.0567,15.7
2009-01-28,0.05,15.0
2009-01-29,0.0001,22.8
2009-01-30,0.0,12.0
2009-01-31,0.0,24.3
2009-02-01,0.0,33.3
2009-02-02,0.0,21.7
2009-02-03,0.0001,13.0
2009-02-04,0.0,11.0
2009-02-05,0.0,16.7
2009-02-06,0.0,32.2
2009-02-07,0.0,49.7
2009-02-08,0.0,35.5
2009-02-09,0.09,43.5
2009-02-10,0.0,55.3
2009-02-11,0.7267,45.0
2009-02-12,0.0,36.5
2009-02-13,0.0134,32.2
2009-02-14,0.02,28.7
2009-02-15,0.0001,26.3
2009-02-16,0.0,25.7
2009-02-17,0.0034,34.8
2009-02-18,0.21,31.5
2009-02-19,0.0001,18.7
2009-02-20,0.0,22.3
2009-02-21,0.08,26.8
2009-02-22,0.0001,20.0
2009-02-23,0.0,20.0
2009-02-24,0.0,32.0
2009-02-25,0.0033,43.5
2009-02-26,1.35,45.8
2009-02-27,0.0433,34.5
2009-02-28,0.0001,25.5
2009-03-01,0.0001,20.7
2009-03-02,0.0034,19.5
2009-03-03,0.0001,23.2
2009-03-04,0.0,37.2
2009-03-05,0.0,52.0
2009-03-06,0.0,57.0
2009-03-07,0.74,48.5
2009-03-08,1.2467,46.3
2009-03-09,0.0833,40.5
2009-03-10,0.7033,48.8
2009-03-11,0.0001,26.7
2009-03-12,0.0,22.2
2009-03-13,0.0,31.3
2009-03-14,0.0,39.0
2009-03-15,0.0,44.5
2009-03-16,0.0,54.2
2009-03-17,0.0,59.8
2009-03-18,0.0001,51.8
2009-03-19,0.0,40.3
2009-03-20,0.0,36.0
2009-03-21,0.0,50.7
2009-03-22,0.0933,48.3
2009-03-23,0.0167,52.3
2009-03-24,0.2933,59.3
2009-03-25,0.0,44.5
2009-03-26,0.0001,48.8
2009-03-27,0.0,40.7
2009-03-28,0.6667,36.3
2009-03-29,0.7333,37.0
2009-03-30,0.0,38.5
2009-03-31,0.3667,46.8
2009-04-01,0.0,46.2
2009-04-02,0.2967,47.8
2009-04-03,0.04,44.2
2009-04-04,0.0,42.5
2009-04-05,0.4033,41.5
2009-04-06,0.0134,37.0
2009-04-07,0.0,39.8
2009-04-08,0.0,43.0
2009-04-09,0.1667,45.7
2009-04-10,0.2,43.0
2009-04-11,0.0,42.0
2009-04-12,0.0033,41.7
2009-04-13,0.4433,42.5
2009-04-14,0.0001,40.8
2009-04-15,0.0,48.2
2009-04-16,0.0,49.2
2009-04-17,0.0,54.0
2009-04-18,0.0301,59.5
2009-04-19,0.8467,54.2
2009-04-20,0.1033,48.0
2009-04-21,0.0667,43.7
2009-04-22,0.0,50.5
2009-04-23,0.1733,55.7
2009-04-24,0.0001,69.5
2009-04-25,0.3233,65.0
2009-04-26,0.29,66.0
2009-04-27,0.95,63.5
2009-04-28,0.04,50.2
2009-04-29,0.04,54.0
2009-04-30,0.62,62.8
2009-05-01,0.1067,54.3
2009-05-02,0.0,55.2
2009-05-03,0.0,56.8
2009-05-04,0.0,58.5
2009-05-05,0.0,62.2
2009-05-06,0.51,65.3
2009-05-07,0.2267,67.7
2009-05-08,0.08,65.5
2009-05-09,0.0,56.0
2009-05-10,0.0133,55.3
2009-05-11,0.0,53.2
2009-05-12,0.0167,57.3
2009-05-13,1.2633,63.5
2009-05-14,0.0067,62.2
2009-05-15,0.7433,60.7
2009-05-16,0.0134,54.2
2009-05-17,0.0,51.2
2009-05-18,0.0001,55.0
2009-05-19,0.0,66.7
2009-05-20,0.0,71.7
2009-05-21,0.0,71.8
2009-05-22,0.0,65.8
2009-05-23,0.0,69.0
2009-05-24,0.0,66.5
2009-05-25,0.32,61.8
2009-05-26,1.0933,67.7
2009-05-27,0.0067,67.3
2009-05-28,0.0833,59.5
2009-05-29,0.0001,66.0
2009-05-30,0.0001,66.7
2009-05-31,0.0,61.3
2009-06-01,0.4234,70.3
2009-06-02,0.1833,61.5
2009-06-03,0.02,55.8
2009-06-04,0.0,57.5
2009-06-05,0.0,63.0
2009-06-06,0.0067,62.7
2009-06-07,0.0734,66.8
2009-06-08,0.2767,69.2
2009-06-09,0.0001,62.7
2009-06-10,0.61,64.8
2009-06-11,0.42,60.7
2009-06-12,0.0001,63.2
2009-06-13,0.2134,64.8
2009-06-14,0.0,66.7
2009-06-15,0.0133,68.8
2009-06-16,1.6467,68.8
2009-06-17,0.0,70.7
2009-06-18,0.2467,74.2
2009-06-19,1.8833,78.2
2009-06-20,0.0,78.2
2009-06-21,0.03,78.8
2009-06-22,0.05,80.7
2009-06-23,0.0,83.8
2009-06-24,0.2734,83.2
2009-06-25,0.0,84.2
2009-06-26,0.0,79.2
2009-06-27,0.4367,78.0
2009-06-28,0.0067,74.7
2009-06-29,0.0,71.5
2009-06-30,0.0,65.5
2009-07-01,0.0067,63.3
2009-07-02,0.0,67.3
2009-07-03,0.0067,70.2
2009-07-04,0.3767,66.0
2009-07-05,0.0333,70.8
2009-07-06,0.0,73.2
2009-07-07,0.0,71.0
2009-07-08,0.08,67.7
2009-07-09,0.0,71.0
2009-07-10,0.0667,75.0
2009-07-11,0.4567,75.3
2009-07-12,0.0,70.3
2009-07-13,0.0,71.3
2009-07-14,0.0,70.0
2009-07-15,0.6067,76.2
2009-07-16,0.0567,72.8
2009-07-17,0.0,64.5
2009-07-18,0.0,65.2
2009-07-19,0.0,65.2
2009-07-20,0.0,66.5
2009-07-21,0.0134,70.5
2009-07-22,0.0,70.5
2009-07-23,0.0334,71.3
2009-07-24,0.43,72.5
2009-07-25,0.0134,73.3
2009-07-26,0.0,72.3
2009-07-27,0.0167,74.0
2009-07-28,0.2,76.3
2009-07-29,0.0,71.8
2009-07-30,0.0001,70.5
2009-07-31,0.0,70.5
2009-08-01,0.0234,68.0
2009-08-02,0.0,67.7
2009-08-03,0.0434,75.5
2009-08-04,0.1733,76.2
2009-08-05,0.0,72.2
2009-08-06,0.0,71.2
2009-08-07,0.2433,70.2
2009-08-08,0.0333,80.0
2009-08-09,0.07,83.3
2009-08-10,0.0,77.3
2009-08-11,0.0,73.7
2009-08-12,0.0,72.3
2009-08-13,0.0,73.2
2009-08-14,0.0,75.5
2009-08-15,0.0,77.8
2009-08-16,0.4567,79.7
2009-08-17,0.5833,76.7
2009-08-18,0.0133,74.7
2009-08-19,0.4633,73.3
2009-08-20,0.1867,71.0
2009-08-21,0.0767,66.7
2009-08-22,0.0,63.8
2009-08-23,0.0,65.0
2009-08-24,0.0,66.8
2009-08-25,0.0,70.7
2009-08-26,0.49,69.5
2009-08-27,0.73,68.8
2009-08-28,0.19,66.2
2009-08-29,0.01,63.0
2009-08-30,0.0,58.7
2009-08-31,0.0,58.7
2009-09-01,0.0,60.5
2009-09-02,0.0,62.2
2009-09-03,0.0,65.7
2009-09-04,0.0,67.2
2009-09-05,0.0733,66.3
2009-09-06,0.0867,70.7
2009-09-07,0.0,69.7
2009-09-08,0.0,69.5
2009-09-09,0.0,70.8
2009-09-10,0.0,72.0
2009-09-11,0.0,70.8
2009-09-12,0.0,69.3
2009-09-13,0.0033,68.0
2009-09-14,0.0,69.7
2009-09-15,0.0,72.0
2009-09-16,0.0,67.5
2009-09-17,0.0,62.7
2009-09-18,0.0,64.2
2009-09-19,0.0,66.3
2009-09-20,0.9467,62.5
2009-09-21,0.0001,67.0
2009-09-22,0.0134,70.2
2009-09-23,0.0,70.0
2009-09-24,0.0033,68.5
2009-09-25,0.0667,65.5
2009-09-26,0.0167,61.2
2009-09-27,0.1867,63.3
2009-09-28,0.0034,57.2
2009-09-29,0.0,54.2
2009-09-30,0.0,54.8
2009-10-01,0.7833,53.0
2009-10-02,0.1267,52.3
2009-10-03,0.0467,51.7
2009-10-04,0.0,52.7
2009-10-05,0.0,52.2
2009-10-06,0.3067,57.3
2009-10-07,0.0,52.8
2009-10-08,0.78,51.2
2009-10-09,0.42,45.3
2009-10-10,0.0,41.3
2009-10-11,0.0,38.8
2009-10-12,0.02,45.5
2009-10-13,0.1533,42.8
2009-10-14,0.2167,45.0
2009-10-15,0.22,43.3
2009-10-16,0.0433,43.5
2009-10-17,0.0034,44.7
2009-10-18,0.0,43.0
2009-10-19,0.0,55.5
2009-10-20,0.0267,57.7
2009-10-21,0.0034,61.8
2009-10-22,1.21,55.3
2009-10-23,0.9433,52.3
2009-10-24,0.03,46.0
2009-10-25,0.22,54.7
2009-10-26,0.15,52.0
2009-10-27,0.2033,49.0
2009-10-28,0.0,53.3
2009-10-29,1.18,54.8
2009-10-30,0.9767,57.3
2009-10-31,0.0034,41.8
2009-11-01,0.0,43.7
2009-11-02,0.0034,53.3
2009-11-03,0.0033,41.8
2009-11-04,0.0,48.0
2009-11-05,0.0,44.7
2009-11-06,0.0,52.0
2009-11-07,0.0,61.3
2009-11-08,0.0,60.2
2009-11-09,0.0,58.8
2009-11-10,0.0,49.7
2009-11-11,0.0,45.5
2009-11-12,0.0,43.3
2009-11-13,0.0,47.3
2009-11-14,0.0001,55.7
2009-11-15,0.3367,48.3
2009-11-16,0.3267,46.0
2009-11-17,0.26,45.7
2009-11-18,0.2167,45.3
2009-11-19,0.0633,43.5
2009-11-20,0.0034,46.3
2009-11-21,0.0,45.2
2009-11-22,0.0,47.3
2009-11-23,0.0,46.8
2009-11-24,0.5833,46.5
2009-11-25,0.0833,43.5
2009-11-26,0.09,36.7
2009-11-27,0.0,35.5
2009-11-28,0.0,45.5
2009-11-29,0.0267,41.8
2009-11-30,0.0,37.0
2009-12-01,0.0,45.0
2009-12-02,0.0567,38.7
2009-12-03,0.0001,32.0
2009-12-04,0.0001,24.8
2009-12-05,0.0001,28.0
2009-12-06,0.0133,31.7
2009-12-07,0.0367,30.8
2009-12-08,0.48,32.7
2009-12-09,0.14,24.0
2009-12-10,0.0001,10.0
2009-12-11,0.0,19.2
2009-12-12,0.0633,29.0
2009-12-13,0.0101,36.3
2009-12-14,0.01,34.2
2009-12-15,0.0,18.0
2009-12-16,0.0,16.8
2009-12-17,0.0,30.0
2009-12-18,0.11,35.2
2009-12-19,0.1267,31.5
2009-12-20,0.0134,28.2
2009-12-21,0.0067,28.7
2009-12-22,0.1134,31.2
2009-12-23,0.7,34.7
2009-12-24,0.6433,37.8
2009-12-25,0.3967,33.3
2009-12-26,0.07,22.5
2009-12-27,0.0533,18.8
2009-12-28,0.0,23.0
2009-12-29,0.0,16.7
2009-12-30,0.0267,26.0
2009-12-31,0.0067,21.7
2010-01-01,0.0001,10.0
2010-01-02,0.0,5.8
2010-01-03,0.0001,7.5
2010-01-04,0.0001,10.8
2010-01-05,0.0001,14.2
2010-01-06,0.03,13.7
2010-01-07,0.2433,17.7
2010-01-08,0.0967,17.2
2010-01-09,0.0001,10.7
2010-01-10,0.0,8.3
2010-01-11,0.0001,21.5
2010-01-12,0.0,22.7
2010-01-13,0.0,27.2
2010-01-14,0.0,36.3
2010-01-15,0.0,30.7
2010-01-16,0.0,27.8
2010-01-17,0.0001,28.0
2010-01-18,0.0001,31.0
2010-01-19,0.0,31.7
2010-01-20,0.0433,30.7
2010-01-21,0.1167,33.5
2010-01-22,0.0001,34.8
2010-01-23,0.1234,40.7
2010-01-24,0.3267,39.2
2010-01-25,0.0167,26.3
2010-01-26,0.0034,18.3
2010-01-27,0.0401,19.0
2010-01-28,0.0,13.7
2010-01-29,0.0001,13.7
2010-01-30,0.0001,19.8
2010-01-31,0.0,21.0
2010-02-01,0.0,24.7
2010-02-02,0.05,28.8
2010-02-03,0.0,27.0
2010-02-04,0.01,29.0
2010-02-05,0.1533,33.0
2010-02-06,0.0034,27.7
2010-02-07,0.0001,25.2
2010-02-08,0.0734,25.5
2010-02-09,0.3267,23.0
2010-02-10,0.01,21.2
2010-02-11,0.0,18.3
2010-02-12,0.0,22.7
2010-02-13,0.0,20.8
2010-02-14,0.0633,21.5
2010-02-15,0.0167,19.2
2010-02-16,0.0001,28.2
2010-02-17,0.0,27.0
2010-02-18,0.0,29.5
2010-02-19,0.0267,30.3
2010-02-20,0.02,36.2
2010-02-21,0.53,34.8
2010-02-22,0.1067,30.8
2010-02-23,0.0001,27.8
2010-02-24,0.1134,23.5
2010-02-25,0.0034,24.5
2010-02-26,0.0001,25.5
2010-02-27,0.0001,30.2
2010-02-28,0.0001,34.3
2010-03-01,0.0,32.8
2010-03-02,0.0,31.2
2010-03-03,0.0,32.8
2010-03-04,0.0,34.3
2010-03-05,0.0,32.2
2010-03-06,0.0,35.3
2010-03-07,0.0533,41.0
2010-03-08,0.0,39.3
2010-03-09,0.02,43.5
2010-03-10,0.0633,57.2
2010-03-11,0.2867,54.5
2010-03-12,0.1533,47.3
2010-03-13,0.4467,45.7
2010-03-14,0.0034,45.0
2010-03-15,0.0,44.5
2010-03-16,0.0,47.2
2010-03-17,0.0,48.3
2010-03-18,0.0,49.8
2010-03-19,0.0,52.3
2010-03-20,0.1867,37.2
2010-03-21,0.0433,38.8
2010-03-22,0.0,44.7
2010-03-23,0.0,45.7
2010-03-24,0.01,48.3
2010-03-25,0.2434,38.7
2010-03-26,0.0,35.2
2010-03-27,0.01,42.7
2010-03-28,0.1834,46.3
2010-03-29,0.0,41.0
2010-03-30,0.0,49.3
2010-03-31,0.0,64.8
2010-04-01,0.0,69.7
2010-04-02,0.0467,69.3
2010-04-03,0.2767,54.2
2010-04-04,0.68,60.2
2010-04-05,0.5533,62.2
2010-04-06,0.13,66.0
2010-04-07,0.3167,49.5
2010-04-08,0.0001,40.7
2010-04-09,0.0,45.3
2010-04-10,0.0,59.2
2010-04-11,0.0,58.0
2010-04-12,0.0034,60.2
2010-04-13,0.0,61.0
2010-04-14,0.0,66.2
2010-04-15,0.0,71.5
2010-04-16,0.01,56.8
2010-04-17,0.0,49.5
2010-04-18,0.0,46.5
2010-04-19,0.0,48.3
2010-04-20,0.0,52.5
2010-04-21,0.0367,53.8
2010-04-22,0.02,53.2
2010-04-23,0.13,55.8
2010-04-24,0.3933,59.0
2010-04-25,0.23,55.0
2010-04-26,0.0167,55.3
2010-04-27,0.0167,47.8
2010-04-28,0.0,50.0
2010-04-29,0.0,64.8
2010-04-30,0.4033,71.0
2010-05-01,0.0733,65.0
2010-05-02,0.4867,61.0
2010-05-03,0.0033,61.7
2010-05-04,0.0,65.2
2010-05-05,0.0001,65.7
2010-05-06,0.02,56.2
2010-05-07,0.4867,56.0
2010-05-08,0.0334,46.5
2010-05-09,0.0,47.8
2010-05-10,0.2967,52.0
2010-05-11,0.6167,52.8
2010-05-12,0.1533,52.5
2010-05-13,0.8333,64.5
2010-05-14,0.0,58.0
2010-05-15,0.0,54.3
2010-05-16,0.1867,55.8
2010-05-17,0.5333,54.8
2010-05-18,0.0,57.3
2010-05-19,0.0,60.8
2010-05-20,0.1433,60.3
2010-05-21,0.2167,65.0
2010-05-22,0.0033,66.7
2010-05-23,0.0,77.8
2010-05-24,0.1633,80.8
2010-05-25,0.4467,77.7
2010-05-26,0.5867,77.0
2010-05-27,0.0,71.7
2010-05-28,0.0,69.0
2010-05-29,0.0,73.5
2010-05-30,0.0,77.3
2010-05-31,0.9767,74.8
2010-06-01,0.0,75.2
2010-06-02,0.9467,69.2
2010-06-03,0.0,67.3
2010-06-04,0.0034,72.7
2010-06-05,0.2367,72.8
2010-06-06,0.0001,67.8
2010-06-07,0.0,64.8
2010-06-08,0.8167,65.7
2010-06-09,0.1,74.5
2010-06-10,0.0033,69.3
2010-06-11,0.1433,78.2
2010-06-12,0.3167,73.2
2010-06-13,0.4067,70.8
2010-06-14,0.03,70.0
2010-06-15,0.6833,72.0
2010-06-16,0.0,74.2
2010-06-17,0.0,75.2
2010-06-18,0.7533,78.8
2010-06-19,0.1,76.3
2010-06-20,0.0001,75.7
2010-06-21,0.38,78.0
2010-06-22,0.6467,77.7
2010-06-23,0.74,79.0
2010-06-24,0.0,74.3
2010-06-25,0.0,74.5
2010-06-26,0.5167,79.3
2010-06-27,0.51,79.2
2010-06-28,0.0,74.3
2010-06-29,0.0,68.5
2010-06-30,0.0,67.3
2010-07-01,0.0,67.8
2010-07-02,0.0,71.2
2010-07-03,0.0,74.2
2010-07-04,0.1567,80.5
2010-07-05,0.0,83.7
2010-07-06,0.1367,82.2
2010-07-07,0.0834,82.3
2010-07-08,0.1533,80.5
2010-07-09,0.0001,78.2
2010-07-10,0.0033,77.7
2010-07-11,0.52,75.3
2010-07-12,0.0034,75.2
2010-07-13,0.0634,78.3
2010-07-14,0.0,82.0
2010-07-15,0.0033,81.0
2010-07-16,0.0267,78.0
2010-07-17,0.0,81.5
2010-07-18,0.1267,81.0
2010-07-19,0.84,77.3
2010-07-20,0.2267,77.5
2010-07-21,0.0,81.2
2010-07-22,0.01,81.2
2010-07-23,1.98,83.7
2010-07-24,3.2267,79.3
2010-07-25,0.1733,76.2
2010-07-26,0.0,75.0
2010-07-27,0.1967,79.7
2010-07-28,0.0,82.3
2010-07-29,0.0,75.8
2010-07-30,0.0167,75.3
2010-07-31,0.4267,73.8
2010-08-01,0.0,75.7
2010-08-02,0.0267,76.3
2010-08-03,0.6267,79.3
2010-08-04,0.3967,79.3
2010-08-05,0.0,76.8
2010-08-06,0.0,73.0
2010-08-07,0.0,73.8
2010-08-08,0.0433,79.3
2010-08-09,0.05,82.3
2010-08-10,0.0,83.5
2010-08-11,0.0,83.2
2010-08-12,0.0,83.5
2010-08-13,0.3867,83.2
2010-08-14,0.1201,80.8
2010-08-15,0.0,75.8
2010-08-16,0.0,72.3
2010-08-17,0.02,72.3
2010-08-18,0.03,74.7
2010-08-19,0.0,77.8
2010-08-20,0.57,82.5
2010-08-21,0.35,78.2
2010-08-22,0.0,76.2
2010-08-23,0.0,73.2
2010-08-24,0.0001,74.8
2010-08-25,0.0,70.2
2010-08-26,0.0,69.0
2010-08-27,0.0,71.5
2010-08-28,0.0,75.2
2010-08-29,0.0,82.3
2010-08-30,0.0333,79.5
2010-08-31,0.0,83.2
2010-09-01,0.3,75.5
2010-09-02,2.0067,75.0
2010-09-03,0.0001,64.3
2010-09-04,0.0001,60.7
2010-09-05,0.0001,64.0
2010-09-06,0.0,74.8
2010-09-07,0.0,68.8
2010-09-08,0.0,63.0
2010-09-09,0.0,60.8
2010-09-10,0.2367,64.2
2010-09-11,0.27,67.3
2010-09-12,0.0,68.7
2010-09-13,0.0,71.8
2010-09-14,0.0,69.8
2010-09-15,0.0134,69.2
2010-09-16,0.0633,62.5
2010-09-17,0.0,62.8
2010-09-18,0.3967,65.2
2010-09-19,0.1067,65.0
2010-09-20,0.0001,72.3
2010-09-21,0.13,78.3
2010-09-22,0.4,70.5
2010-09-23,0.0,78.5
2010-09-24,0.1833,67.8
2010-09-25,0.0467,57.5
2010-09-26,0.02,55.3
2010-09-27,0.0033,56.3
2010-09-28,0.0,59.2
2010-09-29,0.0,63.3
2010-09-30,0.0,64.2
2010-10-01,0.0333,60.2
2010-10-02,0.2333,51.7
2010-10-03,0.03,50.0
2010-10-04,0.0,49.2
2010-10-05,0.0,52.7
2010-10-06,0.0,60.8
2010-10-07,0.0,62.5
2010-10-08,0.0,62.7
2010-10-09,0.0,70.5
2010-10-10,0.0,70.2
2010-10-11,0.0,69.2
2010-10-12,0.0,65.7
2010-10-13,0.12,57.0
2010-10-14,0.0,54.3
2010-10-15,0.0,54.3
